,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49
C34,30.21624470152323,76.35136027038435,83.48767824667738,12.182880672706489,59.582504176108316,5.657355102311969,108.36625922954057,81.06119852183464,51.60647579538192,78.20936701893662,100.33786594007634,65.75701805681862,43.15603372914984,48.89337213008067,107.35939178542624,97.49518287102377,3.917063078941509,90.87819186817893,91.84944433326747,81.89207281212342,49.39977949998471,8.734737183568647,37.30320047630605,52.36076493875538,93.06937317126413,91.97421579662931,86.983361938906,52.73719540786947,79.10269464256969,66.22061626576944,78.14538009229858,98.27849176625861,48.97956864142621,19.62545084437469,0.0,105.26115238933922,18.480162965061027,68.2871684952208,114.83463683040807,91.6122217609928,86.83388237899361,95.82534414964104,70.2674613116811,74.23805148136854,96.1928774047838,27.73246329130806,80.75031321781148,85.33083040805566,71.67531847398881,88.03675436237097
C35,85.06884981025696,40.19631506930384,61.77052205516493,97.75119588401732,53.733587418841736,107.69092895061752,6.17201875825741,59.06182986309419,57.03761350042931,35.26509043367034,17.09759559062211,50.852862407916376,66.62598251224931,65.37504273461481,23.563449041981663,16.709526242184726,103.09592625565192,63.9617360894825,47.842298733970566,25.697821144191316,71.46032448102683,102.43978288929902,69.19267685410131,56.15679912295095,22.59600401508926,60.92616360251747,71.59227707724892,74.38779466106524,68.37577284847572,73.79604909386326,39.03839327882838,16.783124543388574,59.975685731702605,87.33586366384615,105.26115238933922,0.0,98.39913321264616,53.43075669204595,12.467483776142325,42.19913000812611,43.41952882363417,46.1578219830016,47.828559422187226,44.090834187194595,29.668075627684512,83.10793621796148,36.27425782947055,29.508268056721995,33.8551684285824,75.2328110326174
C36,39.302369723889335,75.8132461186088,67.6421323166711,7.3038984892870396,60.519687818690635,15.518115475696169,102.3500895299126,65.61849154769268,41.68250337456506,67.57632595742537,90.8057908167073,53.276909905203105,45.1564602308014,35.83748994629275,96.73782570582627,88.22559154067525,14.610185250379175,96.01359028483316,77.76100026763004,77.55677243156278,34.08198620670219,9.819763851105648,29.58545719056158,42.54514586357591,83.09932498124012,96.49056538398709,93.73428711857349,60.18597979755527,62.50102227586254,49.17367116567292,66.54819204800862,94.23888286125619,38.76247148628044,13.605027152984423,18.480162965061027,98.39913321264616,0.0,70.66437853598731,106.5865464249987,78.35806758128614,87.88472197219909,81.92848834747493,57.7649165352235,74.56189010858914,94.61482553141492,15.316883598511765,79.68887744965518,83.02861264327663,64.65208159402931,70.78497001200941
C37,39.94856608635775,13.275024646697773,79.4837575608217,66.3115889848685,10.779470240973165,72.7326974096708,53.17119034869182,75.71930118154245,45.14612749579247,51.6939443466983,59.711957340405725,55.09067536474264,25.700045349590553,55.0783524299152,69.20844406434205,56.72444639545917,67.84254705473916,27.06790359021486,74.85878998618611,28.973933561160695,62.9833295228469,69.62235129010416,45.29829602950223,44.698561499801315,56.722945692840185,26.674557502062587,28.568942205630393,22.15161685340222,81.63883805840607,77.50543971558304,55.73952964957109,39.169847726599635,46.4889321246758,57.064616332901785,68.2871684952208,53.43075669204595,70.66437853598731,0.0,65.81222779253964,70.52056846963708,18.864580446793834,76.43085362539392,56.55004259571417,9.423670460385305,31.37998181220611,58.74745941869296,17.61860957511969,24.379203132226028,35.32473301124234,92.20318907209442
C38,96.22601296480521,52.60820365602014,62.06854622104926,106.5883493700633,65.64634407458645,116.88043918108986,15.121973066333982,59.95043235514174,64.90426474502587,40.2878120877023,17.23296925620818,56.12582071646835,77.78553902093547,72.14497077944527,18.09719074546111,19.003769665726924,112.43182392252716,75.96383006535967,46.72543400645719,37.631163559072526,77.38570372437052,111.38583410696063,78.0353957124471,64.04151538503352,25.04117338729146,72.85967186825994,83.78455099893947,86.53740733099812,69.35809342449944,76.82987792708101,43.047237500772496,28.849032853675936,67.8279733753704,96.30898438949018,114.83463683040807,12.467483776142325,106.5865464249987,65.81222779253964,0.0,41.4917984481468,55.687762958813714,44.04971558987734,52.434311061308705,56.505097186136105,41.47073737063494,91.28299696518994,48.73453551608424,41.9751054111954,43.21233373983708,74.66188093560157
C39,83.49999833950514,61.04170334136878,20.638526131052462,80.8201793808478,63.99872511928722,91.84494563910818,48.36947220317418,18.911106688087447,41.24670525722202,19.013249056090668,25.44861238104304,25.91237549390078,67.63862207447896,42.88471258315606,24.403075300110245,25.5005070010273,88.3180789596634,92.10029054548109,5.684331406856457,45.96564783957992,44.695906444919764,85.70828836088185,55.566806310927916,40.68940871127036,20.048689674602574,89.89410544031257,97.17899019839737,84.081692604893,28.160924068082803,37.681871531662566,15.838800521917005,52.83756029617395,43.381147748871534,71.99793894506148,91.6122217609928,42.19913000812611,78.35806758128614,70.52056846963708,41.4917984481468,0.0,71.56419942340374,5.913026795074958,21.46325567351032,64.02374813387081,63.761726827640686,64.33640845158585,60.0207668011538,55.94514408444328,35.23110704202909,33.31421342182024
C40,58.81287780976787,13.340468057957143,84.75503256036664,84.08606498994288,27.536273654329197,91.10311949706592,41.21011971540626,81.09542110996742,56.74824115885007,54.421262757240676,54.51544711129147,62.61071627271258,43.804184269543406,67.2334574667427,63.72014929223096,51.99177652777078,86.1912924724622,21.159829161861914,76.69376780401728,25.600184118014408,75.20589495048908,87.66853114498295,60.559504607844474,56.09723505799424,54.06824170226192,18.54508598717078,28.20716116276054,39.93501730563086,88.46583625916828,87.04632002033713,59.07184813475658,26.875108690145815,58.77221592040133,74.40077944147973,86.83388237899361,43.41952882363417,87.88472197219909,18.864580446793834,55.687762958813714,71.56419942340374,0.0,77.2367274242481,62.74632662556488,13.425663486939767,15.299474820171842,74.89301051281865,11.964800872094091,15.893392717977024,39.26486832698612,98.35441277570955
C41,88.82287559262767,66.87376824380163,19.780607833239237,84.77163614109625,69.88675192531508,95.80018435261401,52.314693581162786,19.12743539496348,46.196774881560984,24.90873010272721,29.103580645354402,30.527328666892114,73.23933342616375,46.93918813536033,26.207553170485028,29.660604106372155,92.43800913693792,97.86073747333515,4.306519443567218,51.63998182428593,47.94966038125313,89.62317412696974,60.32899853940508,45.69127035009761,24.756347536460492,95.61688174539309,103.02442557076374,89.88860892291314,27.621855277658366,38.746914604479706,21.56743164085127,57.776071718143506,48.17357365917599,76.2677566904724,95.82534414964104,46.1578219830016,81.92848834747493,76.43085362539392,44.04971558987734,5.913026795074958,77.2367274242481,0.0,26.23818992799902,69.88871029314758,69.02798427777664,68.3185006658768,65.76677764206423,61.5438826517476,41.14413383290582,30.867908720862506
C42,62.87516250472924,50.20353061087519,22.943102042058793,59.718589454022606,48.039687759829135,70.7109041683396,53.353039315004125,19.178856536541975,19.968689175617914,12.56378148145606,35.35585917030139,4.5282762113031865,48.23314815365639,21.93853130578694,39.61011795797455,33.44679385848402,67.04374516779383,81.3671948387136,22.760032565084106,39.05560127247048,25.41607521890869,64.63128180860376,34.135415599867116,19.4886061703083,27.433530720781285,79.7628705152949,84.82496451626874,66.2088957471402,25.72828766490695,26.575507346581592,9.452321860517184,51.87167814056419,21.957839662119888,50.642056324712485,70.2674613116811,47.828559422187226,57.7649165352235,56.55004259571417,52.434311061308705,21.46325567351032,62.74632662556488,26.23818992799902,0.0,52.23251310267352,59.4693021857299,43.26905318123097,50.79988299165484,48.99144505588426,23.519220968242717,35.88343712210326
C43,47.34333215392987,3.897220312397802,74.89362719372762,70.93722965895913,14.65686191831962,78.30516288662328,43.74768476943135,71.15610779890521,44.00665314282505,45.66677993395726,51.179409542212966,51.47034668011566,31.082674932389104,54.40927448281941,60.68188300300157,48.272053534666846,73.38650840101847,29.136655195113175,68.70915127748874,20.255233421029,62.40280684238491,74.64467036767498,47.14875920137006,43.409686405962496,48.82529369193834,27.661640166246883,33.20282559250701,31.33409406643681,77.84695762701179,75.2236832132194,50.034101204652465,29.778849609760638,45.85901756693484,61.12713065985663,74.23805148136854,44.090834187194595,74.56189010858914,9.423670460385305,56.505097186136105,64.02374813387081,13.425663486939767,69.88871029314758,52.23251310267352,0.0,22.84250132377388,61.46894561104507,8.240632330524301,14.959347965602209,29.47939840593761,88.11501133079416
C44,70.12808830816844,20.020202229837743,79.66430564710551,91.7965445013161,37.078395851752425,99.93721834628728,26.558464376182496,76.22226509564136,58.53334206464003,48.99230090690154,43.18869673638635,60.44095560848831,53.27557491801278,68.88217923284114,51.78623207766809,41.137752584330926,95.03493191076882,34.52074834441057,69.2606584720714,20.549638595898394,76.55189612511433,95.83164146885083,65.66160415577377,57.74877374693945,44.55535511893465,31.39177926127526,42.583460239106316,53.469184604059926,84.51379621757096,85.47014614802352,53.74799576837001,12.942462534195931,61.036127769333646,81.59869536436972,96.1928774047838,29.668075627684512,94.61482553141492,31.37998181220611,41.47073737063494,63.761726827640686,15.299474820171842,69.02798427777664,59.4693021857299,22.84250132377388,0.0,80.45704138147188,15.464814957281316,11.823179013615036,36.720752316806774,93.56387377652928
C45,34.84094870353425,62.302761443344245,55.84394295359114,16.48379764961391,48.15485434010785,27.509977550054472,87.12401109064157,53.34823166635315,26.38612191991504,52.50335337314746,75.59819462419412,38.742924286302674,34.407850305954426,21.451771734393418,81.74189841437217,72.98229322845553,24.187075901401176,85.13718030960388,64.27767419479153,62.72131641539025,21.808157214627123,21.37888263771096,14.81399382644326,27.2444745530146,67.94295023201175,85.22404462440042,83.97713600554327,52.18262360099904,51.819611859271745,39.49785688211672,51.73756305802677,79.37067022469074,23.477125285006018,9.147382543482198,27.73246329130806,83.10793621796148,15.316883598511765,58.74745941869296,91.28299696518994,64.33640845158585,74.89301051281865,68.3185006658768,43.26905318123097,61.46894561104507,80.45704138147188,0.0,65.8953559626713,68.73460893446955,49.41127007114221,61.26350004828492
C46,54.84946740987172,4.718356091919721,72.80085555277661,76.59978312004847,21.689491541090185,84.55042915423718,35.62198745169126,69.13628164631066,45.800120059027975,42.551347640693066,44.73052310949238,50.75586861843453,37.81295107683489,56.307981187013134,54.165970576677736,41.97267237593816,79.64202824373403,32.098388720892544,65.04013450898641,14.328784305098752,64.21578778665678,80.547252428099,51.211293179202244,45.09607843488152,43.30382056671827,29.888374484900506,37.841030641893596,39.56788715435438,76.51256233193082,75.34545981223165,47.17229330609066,21.551693819936688,48.02101597464504,66.50336702874472,80.75031321781148,36.27425782947055,79.68887744965518,17.61860957511969,48.73453551608424,60.0207668011538,11.964800872094091,65.76677764206423,50.79988299165484,8.240632330524301,15.464814957281316,65.8953559626713,0.0,6.824545625741194,27.304619519891663,86.38991237481396
C47,60.49207570977851,11.18710799803292,70.16204623682926,80.42824471534306,27.343076604061807,88.8683835517535,28.80919742391117,66.59062797619694,46.775072435378576,39.49293544733729,38.839036508869675,49.54900382616299,42.90253617300155,57.1658895347428,48.16624837557851,36.22310068908001,83.9895035242194,36.99576560171472,61.18817835355812,10.198233098230396,64.89304152441632,84.5700292551414,53.926285000750234,46.000696651569775,38.17535670751444,34.43828187769582,43.50050832327112,46.17397286215954,74.46234689279247,74.5036197219067,44.22985804826863,14.872119758829596,49.24665222508625,70.14738334486385,85.33083040805566,29.508268056721995,83.02861264327663,24.379203132226028,41.9751054111954,55.94514408444328,15.893392717977024,61.5438826517476,48.99144505588426,14.959347965602209,11.823179013615036,68.73460893446955,6.824545625741194,0.0,25.69240391845733,83.95021903389554
C48,54.375671838247605,27.03172215937792,45.630778752701346,63.898330968890015,29.127602433454772,73.91325336576269,37.713661763088844,41.9309915549018,23.914216050960754,16.37783706921798,30.151874089195903,23.856613466257524,36.379484246584845,33.44890088984776,38.74088209152234,27.064878220730144,69.37378622586911,58.413290315490315,39.546102018377404,16.199186085840342,40.63628574864207,68.59967478016223,35.33939745114958,23.041576902068005,24.38681731722132,56.61241848063667,62.61393681937388,50.00154292131727,49.21217750331597,48.832219470308566,20.583202956661367,31.408559555056655,26.781918593738066,53.49251354702718,71.67531847398881,33.8551684285824,64.65208159402931,35.32473301124234,43.21233373983708,35.23110704202909,39.26486832698612,41.14413383290582,23.519220968242717,29.47939840593761,36.720752316806774,49.41127007114221,27.304619519891663,25.69240391845733,0.0,59.1182526882675
C49,91.22696274650812,86.02908076480966,13.917665237890594,75.89879335969435,83.16508677226372,86.20319825860398,81.37544290920805,17.36807779058462,50.15164625699819,44.595517472793574,58.72846652504755,37.1415481741462,80.26048227983745,44.213044213633154,57.03146759618406,58.54854520695828,84.19274469171415,117.24797886355996,27.938160769659774,73.78571481004903,39.91557308671488,80.14791651327836,60.17247514567826,50.18492054925265,52.6941907176719,115.61399458301265,120.61550710638338,99.51393559454101,10.834367387211277,21.833927764168767,39.834015803966494,84.09831559768448,50.432449865475405,70.3847731899647,88.03675436237097,75.2328110326174,70.78497001200941,92.20318907209442,74.66188093560157,33.31421342182024,98.35441277570955,30.867908720862506,35.88343712210326,88.11501133079416,93.56387377652928,61.26350004828492,86.38991237481396,83.95021903389554,59.1182526882675,0.0
